id_lokala;Študentske ugodnosti;Dostop za invalide (WC);Celiakiji prijazni obroki;Kosilo;Dostava;Vegetarijansko;Odprt ob vikendih;Nov lokal;Pizza;Dostop za invalide;Solata
2569;Da;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Da;Da
2389;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
2714;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
2988;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
3090;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2092;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
3159;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Ne;Ne
2213;Da;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Ne
2532;Ne;Ne;Ne;Da;Da;Da;Da;Ne;Ne;Ne;Ne
3185;Ne;Ne;Ne;Da;Ne;Da;Ne;Da;Ne;Da;Ne
3064;Ne;Ne;Ne;Da;Ne;Ne;Da;Ne;Ne;Da;Da
1101;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Da
1262;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
2882;Ne;Ne;Ne;Da;Ne;Ne;Ne;Ne;Ne;Ne;Ne
2932;Ne;Ne;Ne;Da;Da;Da;Da;Ne;Ne;Ne;Ne
3183;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Da;Ne
3141;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne;Ne;Ne
3002;Ne;Ne;Ne;Da;Ne;Da;Ne;Da;Ne;Da;Da
3117;Ne;Da;Ne;Da;Ne;Ne;Da;Ne;Ne;Ne;Ne
3061;Ne;Ne;Ne;Da;Ne;Ne;Da;Ne;Ne;Ne;Ne
2742;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Ne
2599;Ne;Ne;Ne;Da;Ne;Ne;Ne;Ne;Ne;Da;Ne
1576;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2298;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
3078;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Da;Ne
3077;Ne;Ne;Ne;Da;Ne;Da;Da;Da;Ne;Da;Ne
1350;Ne;Da;Ne;Da;Ne;Da;Da;Ne;Ne;Ne;Ne
2952;Ne;Ne;Ne;Da;Ne;Da;Da;Ne;Ne;Da;Ne
2993;Ne;Da;Ne;Da;Ne;Da;Ne;Ne;Ne;Ne;Ne
2009;Ne;Ne;Ne;Da;Ne;Da;Ne;Ne;Ne;Da;Ne
2956;Ne;Ne;Ne;Da;Ne;Ne;Ne;Ne;Ne;Da;Ne
2535;Ne;Ne;Ne;Da;Ne;Ne;Da;Ne;Ne;Da;Ne
2771;Ne;Ne;Ne;Ne;Ne;Ne;Da;Ne;Da;Da;Ne
1791;Ne;Ne;Ne;Da;Ne;Ne;Ne;Da;Ne;Ne;Ne
2322;Ne;Ne;Ne;Da;Ne;Ne;Ne;Ne;Ne;Da;Ne
